db1.tbl5_dim2.col1,db1.tbl5_dim2.col2
5262,1228
5263,1391
5264,1010
5265,629
5266,1464
5267,1645
5268,1296
5269,148
5270,40
5271,1347
5272,586
5273,340
5274,145
5275,72
5276,1601
5277,286
5278,771
5279,925
5280,1093
5281,1970
5282,1799
5283,1957
5284,1220
5285,1819
5286,1609
5287,1456
5288,685
5289,904
5290,438
5291,917
5292,1327
5293,585
5294,1243
5295,31
5296,591
5297,1607
5298,940
5299,1453
5300,1782
5301,1906
5302,690
5303,899
5304,1941
5305,521
5306,1472
5307,457
5308,803
5309,734
5310,1620
5311,369
5312,1069
5313,851
5314,1244
5315,500
5316,712
5317,729
5318,100
5319,1940
5320,3
5321,361
5322,1300
5323,235
5324,657
5325,781
5326,1798
5327,1478
5328,609
5329,78
5330,1347
5331,772
5332,1366
5333,1123
5334,1402
5335,446
5336,1166
5337,1041
5338,594
5339,207
5340,522
5341,1364
5342,941
5343,1088
5344,1748
5345,1101
5346,1020
5347,1689
5348,1113
5349,1227
5350,528
5351,758
5352,288
5353,685
5354,41
5355,186
5356,124
5357,1870
5358,630
5359,54
5360,1335
5361,1742
5362,893
5363,521
5364,1804
5365,707
5366,1794
5367,1050
5368,1556
5369,1264
5370,1596
5371,1434
5372,1118
5373,560
5374,1048
5375,31
5376,1728
5377,268
5378,660
5379,1018
5380,233
5381,293
5382,1029
5383,1135
5384,1045
5385,1818
5386,216
5387,216
5388,544
5389,768
5390,390
5391,712
5392,1153
5393,1371
5394,855
5395,508
5396,1939
5397,795
5398,894
5399,925
5400,177
5401,585
5402,1737
5403,1904
5404,1271
5405,280
5406,1307
5407,638
5408,1632
5409,692
5410,209
5411,583
5412,612
5413,1549
5414,217
5415,43
5416,879
5417,428
5418,465
5419,1574
5420,297
5421,1820
5422,297
5423,701
5424,651
5425,1844
5426,384
5427,1999
5428,283
5429,832
5430,880
5431,1435
5432,552
5433,261
5434,856
5435,1399
5436,1924
5437,873
5438,1605
5439,1919
5440,601
5441,550
5442,291
5443,1147
5444,564
5445,1477
5446,241
5447,930
5448,1414
5449,1268
5450,1957
5451,461
5452,1812
5453,404
5454,1512
5455,1213
5456,150
5457,737
5458,734
5459,1999
5460,333
5461,975
5462,992
5463,1906
5464,348
5465,615
5466,1623
5467,1302
5468,943
5469,1182
5470,1962
5471,1053
5472,161
5473,1092
5474,1521
5475,571
5476,391
5477,1608
5478,1228
5479,240
5480,1430
5481,503
5482,550
5483,1866
5484,1363
5485,1830
5486,520
5487,734
5488,1224
5489,1576
5490,39
5491,713
5492,261
5493,68
5494,1348
5495,97
5496,449
5497,223
5498,1487
5499,1463
5500,1705
5501,875
5502,1659
5503,1911
5504,968
5505,1385
5506,1342
5507,206
5508,1060
5509,181
5510,1353
5511,1869
5512,1628
5513,949
5514,617
5515,1673
5516,1134
5517,705
5518,540
5519,1183
5520,403
5521,317
5522,975
5523,937
5524,1705
5525,768
5526,930
5527,311
5528,1069
5529,832
5530,370
5531,478
5532,153
5533,414
5534,1666
5535,1415
5536,998
5537,1410
5538,972
5539,703
5540,856
5541,218
5542,1639
5543,6
5544,1970
5545,688
5546,173
5547,1975
5548,1825
5549,870
5550,1607
5551,1409
5552,1363
5553,452
5554,980
5555,1607
5556,287
5557,1616
5558,781
5559,1084
5560,1647
5561,1392
5562,611
5563,1532
5564,1495
5565,1869
5566,1745
5567,236
5568,1299
5569,1863
5570,1175
5571,581
5572,698
5573,655
5574,202
5575,83
5576,667
5577,1565
5578,1946
5579,2
5580,877
5581,1228
5582,794
5583,1416
5584,90
5585,1226
5586,1484
5587,285
5588,1939
5589,1992
5590,801
5591,1804
5592,1290
5593,236
5594,1902
5595,488
5596,676
5597,194
5598,390
5599,138
5600,678
5601,915
5602,1493
5603,1753
5604,1313
5605,235
5606,440
5607,909
5608,479
5609,1066
5610,620
5611,701
5612,358
5613,589
5614,393
5615,343
5616,30
5617,501
5618,1949
5619,231
5620,629
5621,861
5622,1920
5623,1967
5624,1385
5625,386
5626,7
5627,1101
5628,1078
5629,1070
5630,1038
5631,132
5632,473
5633,1820
5634,673
5635,1304
5636,973
5637,637
5638,854
5639,802
5640,1712
5641,999
5642,581
5643,486
5644,1929
5645,1910
5646,1687
5647,421
5648,1546
5649,1694
5650,241
5651,329
5652,993
5653,674
5654,415
5655,683
5656,982
5657,593
5658,1049
5659,1996
5660,315
5661,365
5662,910
5663,557
5664,1264
5665,1056
5666,1371
5667,1542
5668,197
5669,1772
5670,449
5671,402
5672,467
5673,268
5674,827
5675,564
5676,1432
5677,1017
5678,1619
5679,1892
5680,1697
5681,667
5682,689
5683,646
5684,287
5685,1100
5686,1369
5687,169
5688,1318
5689,1890
5690,987
5691,266
5692,1666
5693,1765
5694,855
5695,789
5696,1400
5697,1276
5698,1416
5699,466
5700,1666
5701,420
5702,356
5703,105
5704,329
5705,1030
5706,1456
5707,232
5708,1303
5709,530
5710,108
5711,1594
5712,166
5713,510
5714,1049
5715,161
5716,509
5717,1134
5718,1308
5719,191
5720,1673
5721,1539
5722,438
5723,638
5724,1784
5725,303
5726,183
5727,241
5728,1560
5729,1701
5730,981
5731,1882
5732,436
5733,1098
5734,802
5735,150
5736,1800
5737,1960
5738,999
5739,629
5740,497
5741,515
5742,1035
5743,904
5744,463
5745,1791
5746,706
5747,1075
5748,135
5749,1907
5750,1266
5751,1047
5752,396
5753,1224
5754,169
5755,1494
5756,1038
5757,395
5758,231
5759,286
5760,1493
5761,1780
5762,1332
5763,627
5764,1876
5765,1228
5766,482
5767,962
5768,383
5769,163
5770,1868
5771,505
5772,159
5773,750
5774,1261
5775,462
5776,1361
5777,496
5778,816
5779,492
5780,1097
5781,567
5782,1375
5783,1629
5784,95
5785,427
5786,1762
5787,815
5788,735
5789,708
5790,749
5791,731
5792,370
5793,160
5794,1829
5795,117
5796,1409
5797,470
5798,1028
5799,1053
5800,299
5801,770
5802,146
5803,641
5804,191
5805,1768
5806,186
5807,304
5808,17
5809,1069
5810,1743
5811,1324
5812,957
5813,1571
5814,1059
5815,717
5816,910
5817,863
5818,810
5819,1748
5820,1394
5821,455
5822,712
5823,181
5824,508
5825,857
5826,176
5827,1625
5828,976
5829,1944
5830,368
5831,385
5832,10
5833,1272
5834,1615
5835,1201
5836,531
5837,569
5838,144
5839,193
5840,1914
5841,1244
5842,91
5843,2
5844,830
5845,1470
5846,969
5847,1226
5848,201
5849,868
5850,1076
5851,1332
5852,749
5853,753
5854,1435
5855,1865
5856,1329
5857,1077
5858,1544
5859,434
5860,1299
5861,1882
5862,4
5863,1568
5864,1099
5865,1888
5866,1675
5867,1951
5868,285
5869,911
5870,1939
5871,1591
5872,750
5873,1744
5874,371
5875,1256
5876,851
5877,276
5878,990
5879,56
5880,1880
5881,1970
5882,1165
5883,156
5884,242
5885,492
5886,429
5887,1597
5888,1286
5889,1859
5890,985
5891,1443
5892,1460
5893,1879
5894,273
5895,1081
5896,1816
5897,544
5898,1979
5899,155
5900,1574
5901,435
5902,271
5903,358
5904,125
5905,937
5906,1785
5907,1010
5908,1154
5909,1234
5910,1151
5911,476
5912,76
5913,1076
5914,76
5915,1920
5916,1441
5917,338
5918,1763
5919,1917
5920,241
5921,1305
5922,1756
5923,1387
5924,1943
5925,202
5926,754
5927,718
5928,1793
5929,1145
5930,1539
5931,1350
5932,499
5933,230
5934,1382
5935,396
5936,861
5937,482
5938,1832
5939,1171
5940,1842
5941,1017
5942,446
5943,23
5944,1032
5945,395
5946,588
5947,1057
5948,1444
5949,1415
5950,10
5951,606
5952,1298
5953,1857
5954,905
5955,1907
5956,1701
5957,1053
5958,269
5959,1166
5960,630
5961,1799
5962,638
5963,68
5964,1423
5965,374
5966,1579
5967,1850
5968,452
5969,554
5970,1899
5971,185
5972,934
5973,1879
5974,268
5975,1733
5976,145
5977,1938
5978,288
5979,583
5980,1987
5981,548
5982,1461
5983,351
5984,785
5985,1062
5986,664
5987,1839
5988,773
5989,1919
5990,586
5991,384
5992,622
5993,618
5994,272
5995,1065
5996,1431
5997,496
5998,824
5999,1727
6000,1085
6001,23
6002,1833
6003,307
6004,572
6005,1274
6006,1271
6007,1446
6008,1491
6009,800
6010,1841
6011,1725
6012,880
6013,645
6014,1859
6015,850
6016,1621
6017,875
6018,888
6019,10
6020,1847
6021,138
6022,686
6023,83
6024,1859
6025,1924
6026,1361
6027,1458
6028,1895
6029,1716
6030,422
6031,1128
6032,293
6033,1424
6034,740
6035,1770
6036,838
6037,1046
6038,1004
6039,1896
6040,1753
6041,1556
6042,1015
6043,1430
6044,1193
6045,1661
6046,316
6047,1846
6048,511
6049,896
6050,287
6051,1520
6052,44
6053,339
6054,91
6055,412
6056,726
6057,1993
6058,897
6059,455
6060,1982
6061,1160
6062,1832
6063,1220
6064,664
6065,1015
6066,769
6067,1139
6068,382
6069,452
6070,837
6071,1318
6072,21
6073,1828
6074,1825
6075,22
6076,222
6077,1162
6078,253
6079,1336
6080,1493
6081,1
6082,464
6083,1223
6084,1950
6085,961
6086,1009
6087,881
6088,328
6089,1354
6090,869
6091,493
6092,464
6093,529
6094,354
6095,406
6096,407
6097,1674
6098,464
6099,818
6100,1060
6101,436
6102,568
6103,695
6104,290
6105,86
6106,1827
6107,1028
6108,383
6109,1999
6110,863
6111,1838
6112,878
6113,743
6114,1407
6115,1177
6116,922
6117,1974
6118,843
6119,1075
6120,1690
6121,838
6122,1764
6123,929
6124,1184
6125,644
6126,1856
6127,1084
6128,1769
6129,197
6130,1009
6131,546
6132,1062
6133,1456
6134,1671
6135,555
6136,985
6137,39
6138,501
6139,1036
6140,1533
6141,1398
6142,136
6143,816
6144,147
6145,1750
6146,111
6147,902
6148,807
6149,1967
6150,909
6151,867
6152,1470
6153,1966
6154,234
6155,817
6156,1188
6157,579
6158,133
6159,1268
6160,1528
6161,513
6162,159
6163,1991
6164,731
6165,282
6166,1990
6167,1561
6168,1681
6169,1388
6170,504
6171,1886
6172,1631
6173,1609
6174,962
6175,1945
6176,29
6177,1211
6178,878
6179,1008
6180,1434
6181,372
6182,1010
6183,1930
6184,1208
6185,881
6186,1913
6187,37
6188,1376
6189,757
6190,1076
6191,1828
6192,1576
6193,107
6194,488
6195,90
6196,109
6197,1021
6198,412
6199,354
6200,784
6201,1305
6202,27
6203,435
6204,1693
6205,1226
6206,55
6207,1717
6208,1429
6209,58
6210,1298
6211,334
6212,731
6213,1520
6214,285
6215,1128
6216,1622
6217,209
6218,1179
6219,1435
6220,1725
6221,1483
6222,794
6223,464
6224,1641
6225,1975
6226,1490
6227,1775
6228,1661
6229,1599
6230,1200
6231,1235
6232,471
6233,1582
6234,1801
6235,798
6236,1736
6237,961
6238,1138
6239,466
6240,1147
6241,1239
6242,98
6243,1990
6244,685
6245,533
6246,207
6247,664
6248,1222
6249,1972
6250,1077
6251,980
6252,1572
6253,1429
6254,1209
6255,608
6256,443
6257,1092
6258,464
6259,460
6260,1815
6261,1869
6262,1160
6263,1304
6264,885
6265,1247
6266,1422
6267,3
6268,914
6269,109
6270,314
6271,1307
6272,883
6273,504
6274,818
6275,865
6276,928
6277,1842
6278,1392
6279,438
6280,56
6281,774
6282,1149
6283,996
6284,1021
6285,1382
6286,328
6287,943
6288,934
6289,1783
6290,1493
6291,1247
6292,1781
6293,588
6294,778
6295,1375
6296,1606
6297,594
6298,1090
6299,437
6300,1166
6301,284
6302,1812
6303,787
6304,542
6305,1428
6306,1089
6307,300
6308,1505
6309,1664
6310,1339
6311,212
6312,1755
6313,122
6314,1904
6315,1485
6316,610
6317,177
6318,775
6319,824
6320,84
6321,877
6322,776
6323,372
6324,837
6325,637
6326,1239
6327,1233
6328,1664
6329,247
6330,215
6331,1421
6332,1857
6333,324
6334,1300
6335,9
6336,608
6337,1477
6338,1741
6339,430
6340,1520
6341,1262
6342,801
6343,1295
6344,1840
6345,495
6346,1309
6347,951
6348,533
6349,1227
6350,1492
6351,1885
6352,331
6353,41
6354,857
6355,1306
6356,458
6357,1184
6358,850
6359,1776
6360,1863
6361,788
6362,1248
6363,558
6364,1902
6365,861
6366,790
6367,551
6368,1781
6369,677
6370,1575
6371,482
6372,657
6373,274
6374,1186
6375,1536
6376,1698
6377,749
6378,1645
6379,971
6380,530
6381,1637
6382,1340
6383,586
6384,847
6385,1455
6386,1810
6387,1481
6388,1106
6389,1356
6390,1208
6391,596
6392,279
6393,242
6394,1451
6395,1719
6396,1395
6397,1675
6398,430
6399,600
6400,1445
6401,1582
6402,1354
6403,706
6404,1707
6405,1487
6406,1299
6407,1685
6408,1093
6409,1742
6410,1075
6411,739
6412,146
6413,208
6414,1252
6415,1694
6416,1249
6417,1060
6418,508
6419,626
6420,1650
6421,1425
6422,1968
6423,829
6424,1928
6425,316
6426,1284
6427,1593
6428,764
6429,852
6430,1247
6431,1678
6432,929
6433,916
6434,900
6435,72
6436,343
6437,96
6438,450
6439,282
6440,1357
6441,665
6442,766
6443,278
6444,638
6445,366
6446,1786
6447,677
6448,1692
6449,288
6450,1120
6451,1786
6452,496
6453,1230
6454,1969
6455,1271
6456,263
6457,489
6458,1455
6459,1376
6460,1700
6461,375
6462,1201
6463,1839
6464,383
6465,1121
6466,311
6467,1835
6468,1246
6469,1920
6470,346
6471,1013
6472,544
6473,1432
6474,1344
6475,1447
6476,569
6477,1470
6478,1005
6479,822
6480,1011
6481,1929
6482,733
6483,945
6484,1379
6485,351
6486,1435
6487,1229
6488,602
6489,711
6490,1859
6491,913
6492,253
6493,1467
6494,922
6495,425
6496,1286
6497,1696
6498,725
6499,501
6500,1301
6501,883
6502,1588
6503,1277
6504,1607
6505,1181
6506,435
6507,209
6508,1853
6509,873
6510,276
6511,423
6512,236
6513,1323
6514,157
6515,709
6516,1963
6517,28
6518,546
6519,1715
6520,620
6521,1133
6522,647
6523,1207
6524,662
6525,900
6526,1331
6527,1743
6528,1904
6529,1350
6530,0
6531,722
6532,1891
6533,1072
6534,1801
6535,945
6536,1757
6537,1265
6538,407
6539,363
6540,359
6541,1214
6542,1010
6543,1564
6544,169
6545,1795
6546,94
6547,1101
6548,1237
6549,1191
6550,126
6551,1724
6552,924
6553,1793
6554,1639
6555,388
6556,180
6557,697
6558,700
6559,591
6560,9
6561,1997
6562,108
6563,1310
6564,261
6565,1183
6566,442
6567,1998
6568,1646
6569,180
6570,521
6571,1970
6572,272
6573,1056
6574,485
6575,1156
6576,1974
6577,791
6578,1223
6579,1199
6580,380
6581,1990
6582,370
6583,1732
6584,811
6585,1631
6586,1758
6587,1459
6588,1556
6589,1971
6590,1920
6591,1757
6592,250
6593,1646
6594,1889
6595,1082
6596,1220
6597,312
6598,1406
6599,1687
6600,682
6601,1101
6602,1660
6603,1870
6604,1135
6605,1636
6606,331
6607,1262
6608,842
6609,1149
6610,1724
6611,1156
6612,321
6613,598
6614,1527
6615,1172
6616,788
6617,1093
6618,820
6619,1757
6620,1131
6621,168
6622,847
6623,750
6624,570
6625,397
6626,1744
6627,867
6628,730
6629,1877
6630,397
6631,1509
6632,583
6633,1613
6634,1955
6635,873
6636,396
6637,55
6638,1443
6639,1637
6640,655
6641,1121
6642,864
6643,521
6644,1192
6645,1258
6646,995
6647,1810
6648,379
6649,1165
6650,1389
6651,1740
6652,1865
6653,951
6654,1340
6655,396
6656,494
6657,77
6658,509
6659,977
6660,145
6661,854
6662,888
6663,473
6664,360
6665,1104
6666,174
6667,1899
6668,1050
6669,1366
6670,582
6671,1755
6672,1607
6673,1360
6674,751
6675,1203
6676,276
6677,5
6678,1515
6679,794
6680,272
6681,1246
6682,1162
6683,1450
6684,748
6685,673
6686,654
6687,1043
6688,29
6689,1962
6690,1850
6691,1549
6692,1382
6693,246
6694,132
6695,673
6696,862
6697,1933
6698,427
6699,1123
6700,355
6701,1540
6702,801
6703,1934
6704,1618
6705,635
6706,1643
6707,369
6708,208
6709,1223
6710,1138
6711,527
6712,1241
6713,1731
6714,398
6715,1595
6716,1401
6717,369
6718,1448
6719,1165
6720,1264
6721,537
6722,1171
6723,20
6724,1827
6725,1620
6726,412
6727,602
6728,1738
6729,1839
6730,1245
6731,978
6732,1314
6733,287
6734,1040
6735,255
6736,1001
6737,1607
6738,829
6739,897
6740,612
6741,604
6742,1241
6743,1662
6744,813
6745,1999
6746,255
6747,522
6748,119
6749,1170
6750,1233
6751,719
6752,1092
6753,276
6754,1243
6755,1858
6756,1795
6757,1197
6758,617
6759,116
6760,824
6761,592
6762,256
6763,1051
6764,168
6765,1191
6766,1341
6767,1103
6768,1946
6769,776
6770,348
6771,1227
6772,50
6773,321
6774,1177
6775,1338
6776,1683
6777,138
6778,1052
6779,1265
6780,354
6781,1352
6782,1221
6783,1193
6784,436
6785,684
6786,1588
6787,1638
6788,407
6789,942
6790,454
6791,176
6792,1675
6793,526
6794,300
6795,831
6796,1229
6797,1538
6798,1072
6799,1110
6800,1502
6801,1151
6802,366
6803,177
6804,432
6805,838
6806,533
6807,803
6808,393
6809,283
6810,1165
6811,1514
6812,106
6813,384
6814,913
6815,162
6816,667
6817,1932
6818,1063
6819,943
6820,198
6821,1695
6822,1842
6823,1113
6824,1422
6825,1115
6826,1549
6827,1581
6828,1551
6829,1314
6830,1461
6831,728
6832,863
6833,1024
6834,1119
6835,1930
6836,769
6837,661
6838,715
6839,64
6840,469
6841,1507
6842,1063
6843,412
6844,349
6845,1927
6846,941
6847,66
6848,1245
6849,1470
6850,1871
6851,1298
6852,537
6853,579
6854,303
6855,783
6856,1229
6857,1506
6858,245
6859,1426
6860,1929
6861,1091
6862,1876
6863,1466
6864,1098
6865,538
6866,1783
6867,655
6868,1228
6869,1269
6870,1140
6871,1890
6872,1217
6873,1962
6874,1026
6875,589
6876,325
6877,1921
6878,141
6879,492
6880,744
6881,424
6882,485
6883,1474
6884,1336
6885,1701
6886,121
6887,447
6888,655
6889,467
6890,596
6891,1946
6892,1812
6893,1262
6894,1888
6895,1621
6896,1184
6897,310
6898,1902
6899,582
6900,1519
6901,346
6902,1411
6903,1397
6904,100
6905,1031
6906,1293
6907,200
6908,277
6909,319
6910,933
6911,616
6912,440
6913,938
6914,1063
6915,858
6916,1136
6917,1791
6918,990
6919,650
6920,149
6921,1391
6922,1307
6923,121
6924,1291
6925,880
6926,1974
6927,1757
6928,1802
6929,1526
6930,1411
6931,442
6932,829
6933,329
6934,31
6935,718
6936,404
6937,192
6938,1593
6939,414
6940,1960
6941,282
6942,490
6943,597
6944,106
6945,1070
6946,1146
6947,551
6948,1032
6949,522
6950,1985
6951,1853
6952,292
6953,199
6954,1871
6955,692
6956,1073
6957,23
6958,914
6959,1317
6960,932
6961,1652
6962,1574
6963,660
6964,1467
6965,1651
6966,1493
6967,704
6968,1996
6969,1460
6970,69
6971,1624
6972,510
6973,1966
6974,738
6975,1739
6976,477
6977,1750
6978,496
6979,1399
6980,1106
6981,1800
6982,1567
6983,130
6984,1771
6985,5
6986,1987
6987,167
6988,173
6989,950
6990,396
6991,1017
6992,897
6993,529
6994,1875
6995,465
6996,506
6997,1353
6998,1115
6999,611
7000,780
7001,1750
7002,1451
7003,1962
7004,1933
7005,1478
7006,1928
7007,1993
7008,1258
7009,1810
7010,148
7011,869
7012,8
7013,1487
7014,1110
7015,1034
7016,1448
7017,288
7018,815
7019,1347
7020,980
7021,508
7022,1215
7023,546
7024,1098
7025,165
7026,963
7027,915
7028,942
7029,1951
7030,1332
7031,1495
7032,1820
7033,1139
7034,936
7035,12
7036,5
7037,1787
7038,1357
7039,230
7040,765
7041,785
7042,575
7043,875
7044,4
7045,1093
7046,1124
7047,185
7048,1830
7049,194
7050,1133
7051,290
7052,1195
7053,1054
7054,742
7055,1331
7056,365
7057,103
7058,1150
7059,1828
7060,848
7061,598
7062,376
7063,320
7064,708
7065,449
7066,1519
7067,1829
7068,868
7069,1627
7070,181
7071,146
7072,1513
7073,1949
7074,1039
7075,1212
7076,381
7077,1581
7078,383
7079,171
7080,277
7081,719
7082,1370
7083,1770
7084,868
7085,496
7086,1537
7087,1805
7088,837
7089,1735
7090,1211
7091,1960
7092,524
7093,90
7094,831
7095,321
7096,1375
7097,1649
7098,1331
7099,271
7100,1782
7101,1193
7102,414
7103,199
7104,1484
7105,1774
7106,694
7107,1842
7108,1609
7109,1217
7110,27
7111,1025
7112,665
7113,434
7114,507
7115,1211
7116,1531
7117,735
7118,562
7119,561
7120,1621
7121,720
7122,1406
7123,1456
7124,1671
7125,57
7126,1846
7127,879
7128,1099
7129,1348
7130,66
7131,1409
7132,559
7133,681
7134,1206
7135,1994
7136,320
7137,1866
7138,1683
7139,1222
7140,108
7141,676
7142,847
7143,259
7144,1397
7145,1588
7146,917
7147,980
7148,1516
7149,17
7150,370
7151,1739
7152,135
7153,41
7154,1956
7155,1155
7156,1290
7157,241
7158,1238
7159,423
7160,1086
7161,771
7162,856
7163,502
7164,1353
7165,1017
7166,1631
7167,932
7168,1671
7169,1408
7170,1507
7171,1223
7172,1917
7173,0
7174,1769
7175,960
7176,1868
7177,1107
7178,1994
7179,1516
7180,823
7181,1366
7182,1562
7183,1961
7184,1186
7185,369
7186,672
7187,855
7188,502
7189,476
7190,388
7191,187
7192,1713
7193,706
7194,401
7195,1800
7196,976
7197,449
7198,1451
7199,707
7200,1417
7201,519
7202,985
7203,771
7204,24
7205,1650
7206,142
7207,1992
7208,327
7209,1467
7210,1429
7211,46
7212,1954
7213,1565
7214,875
7215,1843
7216,1160
7217,631
7218,713
7219,1521
7220,777
7221,1972
7222,266
7223,673
7224,695
7225,1599
7226,328
7227,473
7228,1367
7229,1771
7230,1725
7231,1332
7232,498
7233,1601
7234,211
7235,642
7236,228
7237,221
7238,1077
7239,1146
7240,1734
7241,5
7242,505
7243,1599
7244,1508
7245,24
7246,690
7247,1904
7248,684
7249,1785
7250,276
7251,226
7252,1451
7253,1020
7254,1751
7255,1190
7256,752
7257,1409
7258,1529
7259,1539
7260,845
7261,462
7262,925
7263,586
7264,1547
7265,1467
7266,1732
7267,725
7268,1743
7269,556
7270,1985
7271,829
7272,616
7273,1628
7274,1657
7275,1177
7276,1996
7277,1286
7278,1715
7279,1563
7280,684
7281,1075
7282,1436
7283,1751
7284,569
7285,1305
7286,638
7287,114
7288,473
7289,380
7290,1595
7291,232
7292,810
7293,1539
7294,1915
7295,1468
7296,607
7297,1045
7298,231
7299,684
7300,1338
7301,418
7302,1126
7303,797
7304,615
7305,1594
7306,1668
7307,1490
7308,1094
7309,1
7310,777
7311,397
7312,974
7313,1937
7314,1010
7315,1492
7316,912
7317,980
7318,63
7319,1652
7320,1754
7321,1692
7322,1738
7323,644
7324,1778
7325,299
7326,469
7327,259
7328,257
7329,444
7330,1872
7331,691
7332,1649
7333,801
7334,1078
7335,756
7336,866
7337,214
7338,1426
7339,177
7340,1189
7341,879
7342,1280
7343,721
7344,1214
7345,1039
7346,231
7347,908
7348,673
7349,619
7350,1388
7351,1829
7352,1897
7353,1484
7354,238
7355,1849
7356,821
7357,1744
7358,1336
7359,1085
7360,1330
7361,573
7362,288
7363,790
7364,69
7365,1784
7366,1155
7367,1248
7368,978
7369,914
7370,1775
7371,712
7372,1026
7373,673
7374,733
7375,1815
7376,184
7377,226
7378,658
7379,697
7380,1755
7381,697
7382,1558
7383,756
7384,1388
7385,1783
7386,1934
7387,290
7388,655
7389,465
7390,1033
7391,1251
7392,46
7393,966
7394,799
7395,1567
7396,1431
7397,1989
7398,984
7399,791
7400,1037
7401,1493
7402,938
7403,1503
7404,1093
7405,1948
7406,13
7407,1707
7408,251
7409,1947
7410,1247
7411,1349
7412,1342
7413,9
7414,1271
7415,724
7416,1902
7417,446
7418,1127
7419,1605
7420,57
7421,1447
7422,1343
7423,1481
7424,1307
7425,804
7426,1143
7427,497
7428,1414
7429,373
7430,1909
7431,574
7432,1050
7433,1338
7434,1265
7435,485
7436,1593
7437,485
7438,1156
7439,1181
7440,1609
7441,636
7442,70
7443,1554
7444,1670
7445,1302
7446,12
7447,966
7448,329
7449,308
7450,1021
7451,1555
7452,1922
7453,1388
7454,671
7455,1596
7456,76
7457,1061
7458,1959
7459,1543
7460,924
7461,261
7462,1611
7463,1278
7464,1680
7465,88
7466,1912
7467,1279
7468,1490
7469,137
7470,142
7471,1812
7472,313
7473,1382
7474,1496
7475,1890
7476,600
7477,941
7478,910
7479,865
7480,502
7481,1932
7482,1490
7483,1616
7484,507
7485,433
7486,1003
7487,418
7488,1682
7489,583
7490,1631
7491,54
7492,328
7493,1265
7494,1773
7495,455
7496,964
7497,351
7498,225
7499,1241
7500,1188
7501,74
7502,1653
7503,1152
7504,1521
7505,905
7506,1951
7507,806
7508,1879
7509,1441
7510,1820
7511,1053
7512,460
7513,1257
7514,149
7515,918
7516,1937
7517,1816
7518,905
7519,1893
7520,1004
7521,124
7522,1646
7523,1611
7524,13
7525,1892
7526,1770
7527,875
7528,485
7529,552
7530,1293
7531,1407
7532,1210
7533,994
7534,850
7535,1639
7536,1410
7537,1718
7538,835
7539,1015
7540,1091
7541,343
7542,38
7543,567
7544,846
7545,677
7546,328
7547,1180
7548,1599
7549,1432
7550,1208
7551,1443
7552,1128
7553,554
7554,140
7555,1862
7556,1577
7557,1538
7558,676
7559,814
7560,1848
7561,1102
7562,1069
7563,661
7564,434
7565,1756
7566,545
7567,1932
7568,491
7569,993
7570,238
7571,1417
7572,699
7573,1238
7574,1055
7575,1845
7576,366
7577,932
7578,1336
7579,1951
7580,1067
7581,924
7582,448
7583,213
7584,875
7585,809
7586,1349
7587,64
7588,1526
7589,1779
7590,1107
7591,1827
7592,537
7593,809
7594,273
7595,321
7596,1515
7597,576
7598,122
7599,1426
7600,1656
7601,489
7602,1585
7603,1872
7604,1495
7605,398
7606,696
7607,896
7608,844
7609,438
7610,284
7611,1027
7612,784
7613,1832
7614,1782
7615,876
7616,1116
7617,56
7618,1875
7619,1802
7620,279
7621,190
7622,165
7623,1885
7624,304
7625,851
7626,894
7627,534
7628,91
7629,420
7630,140
7631,568
7632,1388
7633,784
7634,1181
7635,1594
7636,1920
7637,724
7638,762
7639,331
7640,1500
7641,307
7642,943
7643,1415
7644,71
7645,33
7646,1119
7647,1337
7648,1457
7649,847
7650,1151
7651,1336
7652,1952
7653,1702
7654,54
7655,210
7656,104
7657,549
7658,1952
7659,1005
7660,124
7661,1875
7662,568
7663,905
7664,1467
7665,133
7666,368
7667,1169
7668,249
7669,993
7670,937
7671,698
7672,1354
7673,732
7674,924
7675,974
7676,306
7677,1630
7678,1367
7679,1534
7680,1754
7681,1626
7682,35
7683,1543
7684,1448
7685,1161
7686,1822
7687,1058
7688,1429
7689,88
7690,60
7691,393
7692,731
7693,201
7694,1753
7695,748
7696,1801
7697,569
7698,511
7699,863
7700,1768
7701,784
7702,1826
7703,1462
7704,1005
7705,624
7706,1877
7707,1825
7708,1230
7709,1764
7710,75
7711,1011
7712,189
7713,399
7714,744
7715,1387
7716,354
7717,367
7718,404
7719,1350
7720,1178
7721,1389
7722,1023
7723,1781
7724,625
7725,917
7726,275
7727,806
7728,1336
7729,616
7730,1506
7731,1030
7732,1576
7733,614
7734,75
7735,1492
7736,1565
7737,1271
7738,1492
7739,658
7740,1656
7741,807
7742,1571
7743,1186
7744,1385
7745,1377
7746,1192
7747,13
7748,1053
7749,1310
7750,1652
7751,816
7752,1500
7753,673
7754,1765
7755,1611
7756,1652
7757,1891
7758,1445
7759,1319
7760,341
7761,1956
7762,381
7763,1424
7764,1228
7765,1090
7766,945
7767,1090
7768,553
7769,412
7770,320
7771,1824
7772,980
7773,1730
7774,606
7775,1540
7776,1688
7777,29
7778,1008
7779,1607
7780,1044
7781,179
7782,581
7783,1250
7784,1533
7785,715
7786,1070
7787,1048
7788,239
7789,691
7790,1986
7791,1834
7792,839
7793,1496
7794,682
7795,1133
7796,705
7797,1961
7798,1456
7799,504
7800,173
7801,676
